heap,grundy
5795,1
5796,1
5797,1
5798,2
5799,2
5800,4
5801,4
5802,7
5803,8
5804,1
5805,1
5806,4
5807,4
5808,4
5809,7
5810,2
5811,1
5812,1
5813,1
5814,4
5815,4
5816,4
5817,8
5818,1
5819,1
5820,7
5821,4
5822,4
5823,4
5824,1
5825,1
5826,1
5827,2
5828,7
5829,4
5830,7
5831,8
5832,1
5833,1
5834,4
5835,4
5836,4
5837,7
5838,2
5839,1
5840,1
5841,1
5842,4
5843,4
5844,4
5845,8
5846,1
5847,1
5848,2
5849,4
5850,4
5851,4
5852,1
5853,1
5854,1
5855,2
5856,7
5857,4
5858,4
5859,4
5860,1
5861,1
5862,1
5863,7
5864,4
5865,7
5866,2
5867,1
5868,1
5869,1
5870,4
5871,4
5872,4
5873,7
5874,1
5875,1
5876,2
5877,8
5878,4
5879,4
5880,1
5881,1
5882,1
5883,2
5884,7
5885,4
5886,4
5887,4
5888,1
5889,1
5890,1
5891,8
5892,4
5893,4
5894,2
5895,1
5896,1
5897,1
5898,4
5899,4
5900,4
5901,7
5902,2
5903,1
5904,2
5905,8
5906,4
5907,4
5908,1
5909,1
5910,1
5911,2
5912,7
5913,4
5914,4
5915,4
5916,1
5917,1
5918,1
5919,8
5920,4
5921,4
5922,7
5923,1
5924,1
5925,1
5926,4
5927,4
5928,4
5929,7
5930,2
5931,1
5932,1
5933,1
5934,4
5935,4
5936,4
5937,2
5938,1
5939,2
5940,7
5941,4
5942,4
5943,1
5944,1
5945,1
5946,2
5947,2
5948,4
5949,4
5950,7
5951,8
5952,1
5953,1
5954,4
5955,4
5956,4
5957,7
5958,2
5959,1
5960,1
5961,1
5962,4
5963,4
5964,4
5965,8
5966,1
5967,1
5968,7
5969,4
5970,4
5971,4
5972,1
5973,1
5974,1
5975,2
5976,7
5977,4
5978,7
5979,8
5980,1
5981,1
5982,4
5983,4
5984,4
5985,7
5986,2
5987,1
5988,1
5989,1
5990,4
5991,4
5992,4
5993,8
5994,1
5995,1
5996,2
5997,4
5998,4
5999,4
6000,1
6001,1
6002,1
6003,2
6004,7
6005,4
6006,4
6007,4
6008,1
6009,1
6010,1
6011,7
6012,4
6013,7
6014,2
6015,1
6016,1
6017,1
6018,4
6019,4
6020,4
6021,7
6022,1
6023,1
6024,2
6025,8
6026,4
6027,4
6028,1
6029,1
6030,1
6031,2
6032,7
6033,4
6034,4
6035,4
6036,1
6037,1
6038,1
6039,8
6040,4
6041,4
6042,2
6043,1
6044,1
6045,1
6046,4
6047,4
6048,4
6049,7
6050,2
6051,1
6052,2
6053,8
6054,4
6055,4
6056,1
6057,1
6058,1
6059,2
6060,7
6061,4
6062,4
6063,4
6064,1
6065,1
6066,1
6067,8
6068,4
6069,4
6070,7
6071,1
6072,1
6073,1
6074,4
6075,4
6076,4
6077,7
6078,2
6079,1
6080,1
6081,1
6082,4
6083,4
6084,4
6085,2
6086,1
6087,2
6088,7
6089,4
6090,4
6091,1
6092,1
6093,1
6094,2
6095,2
6096,4
6097,4
6098,7
6099,8
6100,1
6101,1
6102,4
6103,4
6104,4
6105,7
6106,2
6107,1
6108,1
6109,1
6110,4
6111,4
6112,4
6113,8
6114,1
6115,1
6116,7
6117,4
6118,4
6119,4
6120,1
6121,1
6122,1
6123,2
6124,7
6125,4
6126,7
6127,8
6128,1
6129,1
6130,4
6131,4
6132,4
6133,7
6134,2
6135,1
6136,1
6137,1
6138,4
6139,4
6140,4
6141,8
6142,1
6143,1
6144,2
6145,4
6146,4
6147,4
6148,1
6149,1
6150,1
6151,2
6152,7
6153,4
6154,4
6155,4
6156,1
6157,1
6158,1
6159,7
6160,4
6161,7
6162,2
6163,1
6164,1
6165,1
6166,4
6167,4
6168,4
6169,7
6170,1
6171,1
6172,2
6173,8
6174,4
6175,4
6176,1
6177,1
6178,1
6179,2
6180,7
6181,4
6182,4
6183,4
6184,1
6185,1
6186,1
6187,8
6188,4
6189,4
6190,2
6191,1
6192,1
6193,1
6194,4
6195,4
6196,4
6197,7
6198,2
6199,1
6200,2
6201,8
6202,4
6203,4
6204,1
6205,1
6206,1
6207,2
6208,7
6209,4
6210,4
6211,4
6212,1
6213,1
6214,1
6215,8
6216,4
6217,4
6218,7
6219,1
6220,1
6221,1
6222,4
6223,4
6224,4
6225,7
6226,2
6227,1
6228,1
6229,1
6230,4
6231,4
6232,4
6233,2
6234,1
6235,2
6236,7
6237,4
6238,4
6239,1
6240,1
6241,1
6242,2
6243,2
6244,4
6245,4
6246,7
6247,8
6248,1
6249,1
6250,4
6251,4
6252,4
6253,7
6254,2
6255,1
6256,1
6257,1
6258,4
6259,4
6260,4
6261,8
6262,1
6263,1
6264,7
6265,4
6266,4
6267,4
6268,1
6269,1
6270,1
6271,2
6272,7
6273,4
6274,7
6275,8
6276,1
6277,1
6278,4
6279,4
6280,4
6281,7
6282,2
6283,1
6284,1
6285,1
6286,4
6287,4
6288,4
6289,8
6290,1
6291,1
6292,2
6293,4
6294,4
6295,4
6296,1
6297,1
6298,1
6299,2
6300,7
6301,4
6302,4
6303,4
6304,1
6305,1
6306,1
6307,7
6308,4
6309,7
6310,2
6311,1
6312,1
6313,1
6314,4
6315,4
6316,4
6317,7
6318,1
6319,1
6320,2
6321,8
6322,4
6323,4
6324,1
6325,1
6326,1
6327,2
6328,7
6329,4
6330,4
6331,4
6332,1
6333,1
6334,1
6335,8
6336,4
6337,4
6338,2
6339,1
6340,1
6341,1
6342,4
6343,4
6344,4
6345,7
6346,2
6347,1
6348,2
6349,8
6350,4
6351,4
6352,1
6353,1
6354,1
6355,2
6356,7
6357,4
6358,4
6359,4
6360,1
6361,1
6362,1
6363,8
6364,4
6365,4
6366,7
6367,1
6368,1
6369,1
6370,4
6371,4
6372,4
6373,7
6374,2
6375,1
6376,1
6377,1
6378,4
6379,4
6380,4
6381,2
6382,1
6383,2
6384,7
6385,4
6386,4
6387,1
6388,1
6389,1
6390,2
6391,2
6392,4
6393,4
6394,7
6395,8
6396,1
6397,1
6398,4
6399,4
6400,4
6401,7
6402,2
6403,1
6404,1
6405,1
6406,4
6407,4
6408,4
6409,8
6410,1
6411,1
6412,7
6413,4
6414,4
6415,4
6416,1
6417,1
6418,1
6419,2
6420,7
6421,4
6422,7
6423,8
6424,1
6425,1
6426,4
6427,4
6428,4
6429,7
6430,2
6431,1
6432,1
6433,1
6434,4
6435,4
6436,4
6437,8
6438,1
6439,1
6440,2
6441,4
6442,4
6443,4
6444,1
6445,1
6446,1
6447,2
6448,7
6449,4
6450,4
6451,4
6452,1
6453,1
6454,1
6455,7
6456,4
6457,7
6458,2
6459,1
6460,1
6461,1
6462,4
6463,4
6464,4
6465,7
6466,1
6467,1
6468,2
6469,8
6470,4
6471,4
6472,1
6473,1
6474,1
6475,2
6476,7
6477,4
6478,4
6479,4
6480,1
6481,1
6482,1
6483,8
6484,4
6485,4
6486,2
6487,1
6488,1
6489,1
6490,4
6491,4
6492,4
6493,7
6494,2
6495,1
6496,2
6497,8
6498,4
6499,4
6500,1
6501,1
6502,1
6503,2
6504,7
6505,4
6506,4
6507,4
6508,1
6509,1
6510,1
6511,8
6512,4
6513,4
6514,7
6515,1
6516,1
6517,1
6518,4
6519,4
6520,4
6521,7
6522,2
6523,1
6524,1
6525,1
6526,4
6527,4
6528,4
6529,2
6530,1
6531,2
6532,7
6533,4
6534,4
6535,1
6536,1
6537,1
6538,2
6539,2
6540,4
6541,4
6542,7
6543,8
6544,1
6545,1
6546,4
6547,4
6548,4
6549,7
6550,2
6551,1
6552,1
6553,1
6554,4
6555,4
6556,4
6557,8
6558,1
6559,1
6560,7
6561,4
6562,4
6563,4
6564,1
6565,1
6566,1
6567,2
6568,7
6569,4
6570,7
6571,8
6572,1
6573,1
6574,4
6575,4
6576,4
6577,7
6578,2
6579,1
6580,1
6581,1
6582,4
6583,4
6584,4
6585,8
6586,1
6587,1
6588,2
6589,4
6590,4
6591,4
6592,1
6593,1
6594,1
6595,2
6596,7
6597,4
6598,4
6599,4
6600,1
6601,1
6602,1
6603,7
6604,4
6605,7
6606,2
6607,1
6608,1
6609,1
6610,4
6611,4
6612,4
6613,7
6614,1
6615,1
6616,2
6617,8
6618,4
6619,4
6620,1
6621,1
6622,1
6623,2
6624,7
6625,4
6626,4
6627,4
6628,1
6629,1
6630,1
6631,8
6632,4
6633,4
6634,2
6635,1
6636,1
6637,1
6638,4
6639,4
6640,4
6641,7
6642,2
6643,1
6644,2
6645,8
6646,4
6647,4
6648,1
6649,1
6650,1
6651,2
6652,7
6653,4
6654,4
6655,4
6656,1
6657,1
6658,1
6659,8
6660,4
6661,4
6662,7
6663,1
6664,1
6665,1
6666,4
6667,4
6668,4
6669,7
6670,2
6671,1
6672,1
6673,1
6674,4
6675,4
6676,4
6677,2
6678,1
6679,2
6680,7
6681,4
6682,4
6683,1
6684,1
6685,1
6686,2
6687,2
6688,4
6689,4
6690,7
6691,8
6692,1
6693,1
6694,4
6695,4
6696,4
6697,7
6698,2
6699,1
6700,1
6701,1
6702,4
6703,4
6704,4
6705,8
6706,1
6707,1
6708,7
6709,4
6710,4
6711,4
6712,1
6713,1
6714,1
6715,2
6716,7
6717,4
6718,7
6719,8
6720,1
6721,1
6722,4
6723,4
6724,4
6725,7
6726,2
6727,1
6728,1
6729,1
6730,4
6731,4
6732,4
6733,8
6734,1
6735,1
6736,2
6737,4
6738,4
6739,4
6740,1
6741,1
6742,1
6743,2
6744,7
6745,4
6746,4
6747,4
6748,1
6749,1
6750,1
6751,7
6752,4
6753,7
6754,2
6755,1
6756,1
6757,1
6758,4
6759,4
6760,4
6761,7
6762,1
6763,1
6764,2
6765,8
6766,4
6767,4
6768,1
6769,1
6770,1
6771,2
6772,7
6773,4
6774,4
6775,4
6776,1
6777,1
6778,1
6779,8
6780,4
6781,4
6782,2
6783,1
6784,1
6785,1
6786,4
6787,4
6788,4
6789,7
6790,2
6791,1
6792,2
6793,8
6794,4
6795,4
6796,1
6797,1
6798,1
6799,2
6800,7
6801,4
6802,4
6803,4
6804,1
6805,1
6806,1
6807,8
6808,4
6809,4
6810,7
6811,1
6812,1
6813,1
6814,4
6815,4
6816,4
6817,7
6818,2
6819,1
6820,1
6821,1
6822,4
6823,4
6824,4
6825,2
6826,1
6827,2
6828,7
6829,4
6830,4
6831,1
6832,1
6833,1
6834,2
6835,2
6836,4
6837,4
6838,7
6839,8
6840,1
6841,1
6842,4
6843,4
6844,4
6845,7
6846,2
6847,1
6848,1
6849,1
6850,4
6851,4
6852,4
6853,8
6854,1
6855,1
6856,7
6857,4
6858,4
6859,4
6860,1
6861,1
6862,1
6863,2
6864,7
6865,4
6866,7
6867,8
6868,1
6869,1
6870,4
6871,4
6872,4
6873,7
6874,2
6875,1
6876,1
6877,1
6878,4
6879,4
6880,4
6881,8
6882,1
6883,1
6884,2
6885,4
6886,4
6887,4
6888,1
6889,1
6890,1
6891,2
6892,7
6893,4
6894,4
6895,4
6896,1
6897,1
6898,1
6899,7
6900,4
6901,7
6902,2
6903,1
6904,1
6905,1
6906,4
6907,4
6908,4
6909,7
6910,1
6911,1
6912,2
6913,8
6914,4
6915,4
6916,1
6917,1
6918,1
6919,2
6920,7
6921,4
6922,4
6923,4
6924,1
6925,1
6926,1
6927,8
6928,4
6929,4
6930,2
6931,1
6932,1
6933,1
6934,4
6935,4
6936,4
6937,7
6938,2
6939,1
6940,2
6941,8
6942,4
6943,4
6944,1
6945,1
6946,1
6947,2
6948,7
6949,4
6950,4
6951,4
6952,1
6953,1
6954,1
6955,8
6956,4
6957,4
6958,7
6959,1
6960,1
6961,1
6962,4
6963,4
6964,4
6965,7
6966,2
6967,1
6968,1
6969,1
6970,4
6971,4
6972,4
6973,2
6974,1
6975,2
6976,7
6977,4
6978,4
6979,1
6980,1
6981,1
6982,2
6983,2
6984,4
6985,4
6986,7
6987,8
6988,1
6989,1
6990,4
6991,4
6992,4
6993,7
6994,2
6995,1
6996,1
6997,1
6998,4
6999,4
7000,4
7001,8
7002,1
7003,1
7004,7
7005,4
7006,4
7007,4
7008,1
7009,1
7010,1
7011,2
7012,7
7013,4
7014,7
7015,8
7016,1
7017,1
7018,4
7019,4
7020,4
7021,7
7022,2
7023,1
7024,1
7025,1
7026,4
7027,4
7028,4
7029,8
7030,1
7031,1
7032,2
7033,4
7034,4
7035,4
7036,1
7037,1
7038,1
7039,2
7040,7
7041,4
7042,4
7043,4
7044,1
7045,1
7046,1
7047,7
7048,4
7049,7
7050,2
7051,1
7052,1
7053,1
7054,4
7055,4
7056,4
7057,7
7058,1
7059,1
7060,2
7061,8
7062,4
7063,4
7064,1
7065,1
7066,1
7067,2
7068,7
7069,4
7070,4
7071,4
7072,1
7073,1
7074,1
7075,8
7076,4
7077,4
7078,2
7079,1
7080,1
7081,1
7082,4
7083,4
7084,4
7085,7
7086,2
7087,1
7088,2
7089,8
7090,4
7091,4
7092,1
7093,1
7094,1
7095,2
7096,7
7097,4
7098,4
7099,4
7100,1
7101,1
7102,1
7103,8
7104,4
7105,4
7106,7
7107,1
7108,1
7109,1
7110,4
7111,4
7112,4
7113,7
7114,2
7115,1
7116,1
7117,1
7118,4
7119,4
7120,4
7121,2
7122,1
7123,2
7124,7
7125,4
7126,4
7127,1
7128,1
7129,1
7130,2
7131,2
7132,4
7133,4
7134,7
7135,8
7136,1
7137,1
7138,4
7139,4
7140,4
7141,7
7142,2
7143,1
7144,1
7145,1
7146,4
7147,4
7148,4
7149,8
7150,1
7151,1
7152,7
7153,4
7154,4
7155,4
7156,1
7157,1
7158,1
7159,2
7160,7
7161,4
7162,7
7163,8
7164,1
7165,1
7166,4
7167,4
7168,4
7169,7
7170,2
7171,1
7172,1
7173,1
7174,4
7175,4
7176,4
7177,8
7178,1
7179,1
7180,2
7181,4
7182,4
7183,4
7184,1
7185,1
7186,1
7187,2
7188,7
7189,4
7190,4
7191,4
7192,1
7193,1
7194,1
7195,7
7196,4
7197,7
7198,2
7199,1
7200,1
7201,1
7202,4
7203,4
7204,4
7205,7
7206,1
7207,1
7208,2
7209,8
7210,4
7211,4
7212,1
7213,1
7214,1
7215,2
7216,7
7217,4
7218,4
7219,4
7220,1
7221,1
7222,1
7223,8
7224,4
7225,4
7226,2
7227,1
7228,1
7229,1
7230,4
7231,4
7232,4
7233,7
7234,2
7235,1
7236,2
7237,8
7238,4
7239,4
7240,1
7241,1
7242,1
7243,2
7244,7
7245,4
7246,4
7247,4
7248,1
7249,1
7250,1
7251,8
7252,4
7253,4
7254,7
7255,1
7256,1
7257,1
7258,4
7259,4
7260,4
7261,7
7262,2
7263,1
7264,1
7265,1
7266,4
7267,4
7268,4
7269,2
7270,1
7271,2
7272,7
7273,4
7274,4
7275,1
7276,1
7277,1
7278,2
7279,2
7280,4
7281,4
7282,7
7283,8
7284,1
7285,1
7286,4
7287,4
7288,4
7289,7
7290,2
7291,1
7292,1
7293,1
7294,4
7295,4
7296,4
7297,8
7298,1
7299,1
7300,7
7301,4
7302,4
7303,4
7304,1
7305,1
7306,1
7307,2
7308,7
7309,4
7310,7
7311,8
7312,1
7313,1
7314,4
7315,4
7316,4
7317,7
7318,2
7319,1
7320,1
7321,1
7322,4
7323,4
7324,4
7325,8
7326,1
7327,1
7328,2
7329,4
7330,4
7331,4
7332,1
7333,1
7334,1
7335,2
7336,7
7337,4
7338,4
7339,4
7340,1
7341,1
7342,1
7343,7
7344,4
7345,7
7346,2
7347,1
7348,1
7349,1
7350,4
7351,4
7352,4
7353,7
7354,1
7355,1
7356,2
7357,8
7358,4
7359,4
7360,1
7361,1
7362,1
7363,2
7364,7
7365,4
7366,4
7367,4
7368,1
7369,1
7370,1
7371,8
7372,4
7373,4
7374,2
7375,1
7376,1
7377,1
7378,4
7379,4
7380,4
7381,7
7382,2
7383,1
7384,2
7385,8
7386,4
7387,4
7388,1
7389,1
7390,1
7391,2
7392,7
7393,4
7394,4
7395,4
7396,1
7397,1
7398,1
7399,8
7400,4
7401,4
7402,7
7403,1
7404,1
7405,1
7406,4
7407,4
7408,4
7409,7
7410,2
7411,1
7412,1
7413,1
7414,4
7415,4
7416,4
7417,2
7418,1
7419,2
7420,7
7421,4
7422,4
7423,1
7424,1
7425,1
7426,2
7427,2
7428,4
7429,4
7430,7
7431,8
7432,1
7433,1
7434,4
7435,4
7436,4
7437,7
7438,2
7439,1
7440,1
7441,1
7442,4
7443,4
7444,4
7445,8
7446,1
7447,1
7448,7
7449,4
7450,4
7451,4
7452,1
7453,1
7454,1
7455,2
7456,7
7457,4
7458,7
7459,8
7460,1
7461,1
7462,4
7463,4
7464,4
7465,7
7466,2
7467,1
7468,1
7469,1
7470,4
7471,4
7472,4
7473,8
7474,1
7475,1
7476,2
7477,4
7478,4
7479,4
7480,1
7481,1
7482,1
7483,2
7484,7
7485,4
7486,4
7487,4
7488,1
7489,1
7490,1
7491,7
7492,4
7493,7
7494,2
7495,1
7496,1
7497,1
7498,4
7499,4
7500,4
7501,7
7502,1
7503,1
7504,2
7505,8
7506,4
7507,4
7508,1
7509,1
7510,1
7511,2
7512,7
7513,4
7514,4
7515,4
7516,1
7517,1
7518,1
7519,8
7520,4
7521,4
7522,2
7523,1
7524,1
7525,1
7526,4
7527,4
7528,4
7529,7
7530,2
7531,1
7532,2
7533,8
7534,4
7535,4
7536,1
7537,1
7538,1
7539,2
7540,7
7541,4
7542,4
7543,4
7544,1
7545,1
7546,1
7547,8
7548,4
7549,4
7550,7
7551,1
7552,1
7553,1
7554,4
7555,4
7556,4
7557,7
7558,2
7559,1
7560,1
7561,1
7562,4
7563,4
7564,4
7565,2
7566,1
7567,2
7568,7
7569,4
7570,4
7571,1
7572,1
7573,1
7574,2
7575,2
7576,4
7577,4
7578,7
7579,8
7580,1
7581,1
7582,4
7583,4
7584,4
7585,7
7586,2
7587,1
7588,1
7589,1
7590,4
7591,4
7592,4
7593,8
7594,1
7595,1
7596,7
7597,4
7598,4
7599,4
7600,1
7601,1
7602,1
7603,2
7604,7
7605,4
7606,7
7607,8
7608,1
7609,1
7610,4
7611,4
7612,4
7613,7
7614,2
7615,1
7616,1
7617,1
7618,4
7619,4
7620,4
7621,8
7622,1
7623,1
7624,2
7625,4
7626,4
7627,4
7628,1
7629,1
7630,1
7631,2
7632,7
7633,4
7634,4
7635,4
7636,1
7637,1
7638,1
7639,7
7640,4
7641,7
7642,2
7643,1
7644,1
7645,1
7646,4
7647,4
7648,4
7649,7
7650,1
7651,1
7652,2
7653,8
7654,4
7655,4
7656,1
7657,1
7658,1
7659,2
7660,7
7661,4
7662,4
7663,4
7664,1
7665,1
7666,1
7667,8
7668,4
7669,4
7670,2
7671,1
7672,1
7673,1
7674,4
7675,4
7676,4
7677,7
7678,2
7679,1
7680,2
7681,8
7682,4
7683,4
7684,1
7685,1
7686,1
7687,2
7688,7
7689,4
7690,4
7691,4
7692,1
7693,1
7694,1
7695,8
7696,4
7697,4
7698,7
7699,1
7700,1
7701,1
7702,4
7703,4
7704,4
7705,7
7706,2
7707,1
7708,1
7709,1
7710,4
7711,4
7712,4
7713,2
7714,1
7715,2
7716,7
7717,4
7718,4
7719,1
7720,1
7721,1
7722,2
7723,2
7724,4
7725,4
7726,7
7727,8
7728,1
7729,1
7730,4
7731,4
7732,4
7733,7
7734,2
7735,1
7736,1
7737,1
7738,4
7739,4
7740,4
7741,8
7742,1
7743,1
7744,7
7745,4
7746,4
7747,4
7748,1
7749,1
7750,1
7751,2
7752,7
7753,4
7754,7
7755,8
7756,1
7757,1
7758,4
7759,4
7760,4
7761,7
7762,2
7763,1
7764,1
7765,1
7766,4
7767,4
7768,4
7769,8
7770,1
7771,1
7772,2
7773,4
7774,4
7775,4
7776,1
7777,1
7778,1
7779,2
7780,7
7781,4
7782,4
7783,4
7784,1
7785,1
7786,1
7787,7
7788,4
7789,7
7790,2
7791,1
7792,1
7793,1
7794,4
7795,4
7796,4
7797,7
7798,1
7799,1
7800,2
7801,8
7802,4
7803,4
7804,1
7805,1
7806,1
7807,2
7808,7
7809,4
7810,4
7811,4
7812,1
7813,1
7814,1
7815,8
7816,4
7817,4
7818,2
7819,1
7820,1
7821,1
7822,4
7823,4
7824,4
7825,7
7826,2
7827,1
7828,2
7829,8
7830,4
7831,4
7832,1
7833,1
7834,1
7835,2
7836,7
7837,4
7838,4
7839,4
7840,1
7841,1
7842,1
7843,8
7844,4
7845,4
7846,7
7847,1
7848,1
7849,1
7850,4
7851,4
7852,4
7853,7
7854,2
7855,1
7856,1
7857,1
7858,4
7859,4
7860,4
7861,2
7862,1
7863,2
7864,7
7865,4
7866,4
7867,1
7868,1
7869,1
7870,2
7871,2
7872,4
7873,4
7874,7
7875,8
7876,1
7877,1
7878,4
7879,4
7880,4
7881,7
7882,2
7883,1
7884,1
7885,1
7886,4
7887,4
7888,4
7889,8
7890,1
7891,1
7892,7
7893,4
7894,4
7895,4
7896,1
7897,1
7898,1
7899,2
7900,7
7901,4
7902,7
7903,8
7904,1
7905,1
7906,4
7907,4
7908,4
7909,7
7910,2
7911,1
7912,1
7913,1
7914,4
7915,4
7916,4
7917,8
7918,1
7919,1
7920,2
7921,4
7922,4
7923,4
7924,1
7925,1
7926,1
7927,2
7928,7
7929,4
7930,4
7931,4
7932,1
7933,1
7934,1
7935,7
7936,4
7937,7
7938,2
7939,1
7940,1
7941,1
7942,4
7943,4
7944,4
7945,7
7946,1
7947,1
7948,2
7949,8
7950,4
7951,4
7952,1
7953,1
7954,1
7955,2
7956,7
7957,4
7958,4
7959,4
7960,1
7961,1
7962,1
7963,8
7964,4
7965,4
7966,2
7967,1
7968,1
7969,1
7970,4
7971,4
7972,4
7973,7
7974,2
7975,1
7976,2
7977,8
7978,4
7979,4
7980,1
7981,1
7982,1
7983,2
7984,7
7985,4
7986,4
7987,4
7988,1
7989,1
7990,1
7991,8
7992,4
7993,4
7994,7
7995,1
7996,1
7997,1
7998,4
7999,4
8000,4
